A,B,C,D,E,F,G,H,I,J
0.9244846479948333,0.5591150531153191,0.36468402029655733,0.7934707399951815,0.2895286919013549,0.43463640954572946,0.01978267998465011,0.040272574161595465,0.3537076683682613,0.4016967079465238
0.22071950030746923,0.4091254500256477,0.5060968362650651,0.7251230398014311,0.2623096394802247,0.2295054855342764,0.4065310487511693,0.2186464021284824,0.30125687307137305,0.06467215812719707
0.9559798761226024,0.36993216536445905,0.4503413364338795,0.6506092578824031,0.7087290065853534,0.3434364332751546,0.4054939541004364,0.8039315813009882,0.6920843434559969,0.7764291917589302
0.5504836158747605,0.0009602650021495185,0.9027128149528035,0.6653836155506221,0.6137881113177847,0.07702666113844825,0.42503041651317286,0.46923365582956267,0.9179574323611247,0.9784814305843417
0.7639366614843818,0.149952744730515,0.15797766579267303,0.431366136384435,0.3679440370661724,0.9486025115974756,0.7747445037148258,0.8760498794907905,0.9655342603069823,0.3643466587341143
0.34117128951848585,0.2846887099191243,0.8091040480425562,0.004779906425958602,0.21108980831144797,0.004853463135255698,0.5944430303308869,0.0558865070169825,0.9408553812026396,0.9417273344678216
0.6302767094353796,0.060316249119097165,0.2698428698538142,0.5538432331356354,0.74593054688754,0.31684574913499264,0.14135601795703612,0.2969016032434161,0.16390998863235207,0.3918660977501671
0.8696140420459848,0.7709955970747367,0.9752943725736515,0.5842098319966381,0.20586235062037617,0.6826116501253362,0.13958893951560103,0.7825078581042411,0.2250459313660531,0.44978608402633824
0.1696830604341687,0.3898615353528925,0.5222398179906095,0.8231251105813444,0.6273941193135314,0.8008706956966796,0.8157107232619255,0.4351386484529085,0.905829604092972,0.9664974044737619
0.9581385318108562,0.9941462261220524,0.0646359914829342,0.7658410853145223,0.8193740614253802,0.8131251087326755,0.41421358580806333,0.8801970818537486,0.8733562864315065,0.4730870253787033
0.4427723654214628,0.7686088702081288,0.8555336360155182,0.144623733514038,0.8039525604562189,0.6261246063885614,0.3606666057405947,0.4479967510335877,0.8108037069302974,0.31242271410670586
0.6100731068044157,0.8712198363328121,0.3516026682483596,0.037440989645551204,0.5473237037164477,0.702536960195382,0.10112494281452966,0.029963309677606742,0.2113158292008297,0.034149505228877164
0.8776460132057945,0.6850195588167072,0.9271456531555735,0.158052672906159,0.10070445265403638,0.5193785107295786,0.5198319810170241,0.8162242432325729,0.5333469766819597,0.8033845901493015
0.2295436977916383,0.916353163840803,0.6978126121206706,0.3775642511706011,0.9599539044124611,0.3664708649915879,0.837983898991909,0.6166240020438121,0.5064275181209387,0.7108141221578603
0.9877397035626405,0.4590036402096195,0.858657790231312,0.8569867687154108,0.8988668634749584,0.7331812432428279,0.09070941649982256,0.7139912488327046,0.6609228433368574,0.21867537171507878
0.663542198969304,0.852827724652646,0.008343050582510503,0.7812456150310623,0.04063164897905602,0.5595393086128203,0.11517268414274529,0.6164092681799525,0.6073652841198761,0.006922495070587176
0.8765230775098888,0.8546291746222293,0.8957889860171577,0.8662093184542217,0.781690522373867,0.6667028981071956,0.67042951516781,0.20856828479001766,0.7746765259625679,0.15651244800765385
0.35106872246010956,0.20514680555067732,0.348929414512696,0.5469429254450064,0.41322516430561973,0.30223882795719037,0.7935148561976433,0.5150217290178296,0.6135632288676299,0.11635750190153704
0.31195157556339925,0.6587431841452255,0.2747758286245109,0.6922726950943057,0.06851544113804586,0.2641269267538098,0.6598274088335934,0.796810774024732,0.1253853418882228,0.14458606672539676
0.5455369358378828,0.7561489554935638,0.49659440853496917,0.4809336706134213,0.04136732741352955,0.48301438444441414,0.918901139843598,0.9752855199293359,0.8653688175756298,0.4339177033502454
0.30414725501497897,0.960636334022606,0.26390461318698777,0.06389080883113296,0.25300106571769343,0.3586496783430625,0.32730106519180535,0.3510449217906778,0.14001960938642677,0.5462851727389065
0.23371209748858546,0.46435672491562385,0.39665838880514426,0.8675202894377297,0.6623857207950218,0.518146573674349,0.9730926044218074,0.665063182341517,0.01642011625060602,0.6646012030303214
0.7331608959110395,0.11622398032040393,0.7589965549290265,0.8387319948695781,0.581229827952982,0.8487577880038706,0.7327578473649523,0.5127411617692983,0.1404791472900203,0.27285562132395935
0.892247806631969,0.0675771389484231,0.6792295995700406,0.44112165607766063,0.717997877584747,0.6098464901359264,0.9624177016786697,0.624101516230265,0.530054168610262,0.806649648776613
0.8864212135793335,0.36804911801874163,0.9045028112601736,0.19383822707652265,0.3917862199197032,0.26077664459071015,0.47900815177301626,0.9144240228319975,0.8889226828935106,0.8924222769659768
0.9077542679366302,0.47085181422064204,0.4287769034736224,0.5347471719521001,0.18382637899320498,0.3791726633505318,0.7863415188674542,0.37901597990026203,0.9889166824201975,0.2907209213009544
0.3534184088303085,0.4148177962231199,0.2733436731583636,0.2577127529827796,0.49965146811847705,0.4502643987825454,0.6383211814686277,0.7787451778281329,0.9956554276331383,0.18042872733734616
0.9328162591366788,0.6578807264727363,0.4464618967349707,0.8750762666658735,0.19340192291027325,0.9668537837069898,0.712811405739481,0.5648975717261867,0.1749731206608104,0.1638813741421683
0.9597286302440562,0.12049919348115068,0.9664335037463617,0.40423619349782436,0.26969048185994493,0.48508166196529123,0.6945678498952457,0.9765089611808744,0.9947976421897435,0.7583515545473213
0.8739858849709351,0.5433785827992564,0.9901735337504081,0.9040877817683409,0.17368463172558768,0.005565732219787511,0.05358462768218342,0.6969206262696711,0.8480882600738657,0.05630438083635814
0.1579694078645283,0.8520516939169586,0.7058107709748991,0.5577188644033685,0.016157273255233306,0.1081836764509494,0.46357284649387254,0.6853977923205948,0.32850907030693244,0.9801436344427127
0.502538722465667,0.5727987227911593,0.10831617697711937,0.9353931198391158,0.31586172170596427,0.43807435851560683,0.5418009665420978,0.016054893101684287,0.8642250932294434,0.7227069388005778
0.7174444141896041,0.19722776978278422,0.820329087671157,0.6695441642514299,0.5951381950789519,0.570199813847192,0.526525285443105,0.1623255469255247,0.5659102854000139,0.9447037108669599
0.6835461395724461,0.05067383466736075,0.36718684515946476,0.3285453080884564,0.0682445849566321,0.16057154494078418,0.28034512642439835,0.6300007336378184,0.7663821193434366,0.2932136854050331
0.49081186559119916,0.8963310618561025,0.024639692536963964,0.38883875066366413,0.8028202027933029,0.5001331995610386,0.1624537894881064,0.3605487571041799,0.2787914361663474,0.196648924513823
0.30719822606282676,0.9039856574629398,0.10028573958574549,0.48242542873078653,0.15033047339239936,0.609429235970067,0.8741520001900388,0.017708106951572322,0.19720122798194062,0.4974596929304509
0.6967169641780121,0.3553640109830364,0.8560329435192411,0.09632737962260962,0.8217563474502887,0.49383096558729966,0.43138229518417726,0.4121225332231646,0.8060337918216296,0.887729419824505
0.5980445090220037,0.7923674851319604,0.6782632793328182,0.4703221658999006,0.8549425127446357,0.18368898217334884,0.6344386508709972,0.20079174931077748,0.3423093982039612,0.7527862208551833
0.32041159018795595,0.4388499128510419,0.7622298573497358,0.46990145926140015,0.04394711385849881,0.8690658803631004,0.5045400362003855,0.21379977095246339,0.9245080073223004,0.858745186425777
0.9443295657875249,0.9164668064135427,0.5845332754334465,0.11076920173950056,0.7950036263600329,0.7203595611615004,0.7542925897488139,0.10394200844362989,0.2527196225030174,0.14999502043482793
0.0993614123515626,0.5149264843835523,0.4688826673947971,0.9063485782887747,0.47526416447375985,0.2976844677580739,0.9894869655981078,0.5060139778527959,0.11401670765448413,0.08856685201382064
0.791633854879718,0.15412851449081066,0.2600778877938601,0.3873307953666204,0.514823237936326,0.8640645317749305,0.26721215591226843,0.41829457989986085,0.07038141141527099,0.5992695582562311
0.8363738465081437,0.7147018140021499,0.3422810498471516,0.8901139605588548,0.20126404355622463,0.8497382556239623,0.6907240401598731,0.9602756149960734,0.9631020139433945,0.82074083279975
0.30227408963864244,0.6782627242375276,0.9470123465612316,0.12847815242715632,0.16494726027723616,0.3411801915062904,0.2823714213785451,0.23377849063981126,0.00984180092502418,0.2828733213254373
0.5720910526374599,0.07646374465604266,0.07474796867950317,0.212894835628181,0.28101668055182405,0.9493813197200038,0.43174075071505247,0.8827855018295209,0.18873045826862767,0.5962293963645473
0.7235194122143687,0.5459430966427211,0.8033451052711208,0.7334048213848762,0.5580732417359218,0.7626900725393606,0.5260403433376359,0.4493271417453414,0.030005707006550253,0.24618063959676773
0.7685898200696498,0.6081340592182587,0.8811950435931735,0.7689436966445024,0.735439895682389,0.466132091823127,0.43552818212313316,0.721194305167111,0.8969031504419446,0.5799848367584524
0.24912905009128716,0.37270562294682463,0.09213214578312001,0.45819025279297,0.8935914202362976,0.8906679138862436,0.3401688823285369,0.7840538218665725,0.9442521628195596,0.047584803685854826
0.001333157111974792,0.27875578937907775,0.37064781923899737,0.9804643332169954,0.6247344263733299,0.5013072099012854,0.5685345652815957,0.26236639915604276,0.5588285730239234,0.021944232671210817
0.4084825376710811,0.34463913920753997,0.5585383002698965,0.32441084049034274,0.6850086363295739,0.31716219158832937,0.1827111952295234,0.9962116199395555,0.27082136351499975,0.16120074973933496
0.4385074192886952,0.6338332329643313,0.46538220227216787,0.43443543149839725,0.5881171736309309,0.07223593677081097,0.6612754408095077,0.38768044884239183,0.04179797761093362,0.009353384967291545
0.05755390613053901,0.6693108948236275,0.6816230385668446,0.32680179657304054,0.18530718663579904,0.6080741841412449,0.29164585257412545,0.2695842203342993,0.7459832090838903,0.5503192513079267
0.8076604057532021,0.14756964869009048,0.6935038263607551,0.34613236714120377,0.566008085799368,0.6730536510540648,0.7668526524659266,0.8107552052109472,0.06074746379335716,0.7106114319621946
0.4106867558905076,0.6778619947077137,0.028766183941171475,0.32226639701469706,0.8188393326750223,0.32717888460724,0.9028859009348003,0.7407330268927256,0.1594163664580588,0.5937126453338513
0.6292114814246746,0.2946557676616042,0.5709186865454631,0.044136572704385646,0.17935119196321125,0.43428512229173044,0.6643396555104137,0.44781503600879036,0.5679113771327318,0.6235491865832786
0.5197727379308416,0.23298962219138697,0.6246802082066125,0.8266373289738,0.22973283095747943,0.8764137408903485,0.046779077625209387,0.3361082292685901,0.39347930624560234,0.9211510004555414
0.4340659654528828,0.974403528083546,0.3024589121961824,0.6463850068520556,0.9149857871384887,0.7091696284588842,0.9991167510057061,0.13577670588558288,0.04964215812731887,0.954395819866505
0.18530997384712566,0.5782994030350523,0.20933142493001,0.6222627558067257,0.428628729081317,0.2754479380437539,0.013967121616277,0.3338877268930117,0.48655473711337494,0.7995674343461853
0.49101263216462854,0.6277681774930685,0.7762395764119927,0.53918871739641,0.48148922835281427,0.9819925674253454,0.3686537718206506,0.4839764804154917,0.0806261303053516,0.44970342728014934
0.41048829120034636,0.2518198298109434,0.6409313901692046,0.7834971351108552,0.7672984759447654,0.03654354895607059,0.9788401205474547,0.5120585410083942,0.6072256364135246,0.5253955426264344
0.5301626777185809,0.8223303133313911,0.42301057487200733,0.19674214865173068,0.7783291647219022,0.16905841812929223,0.5860676780828853,0.22362675077236005,0.3207159796394957,0.11404121719175553
0.3094002220931591,0.5831311258722008,0.8415056631323653,0.5402264389673789,0.46512744749664126,0.868549185157856,0.5825052486986909,0.9773234644644256,0.6849468614626285,0.5196443524982693
0.1883767598128705,0.04839688936274955,0.33982902434448037,0.4261623836892784,0.6214122208080284,0.7069889831205881,0.7934500641286566,0.39778943222944607,0.14228075199799672,0.04006435882508674
0.21334944298790237,0.7577925974035093,0.47223176096227415,0.0433462966737459,0.9623322831408581,0.004918938723783461,0.7566050825410146,0.5760595790192813,0.2638945367405088,0.9424024087690743
0.03970893929208397,0.8751668329768502,0.26921071591276624,0.5722410120785318,0.6019185776419047,0.8846514015514102,0.23827820214851614,0.25591530097943227,0.21380281957963376,0.9114533484615539
0.7295804222261245,0.07058466052740109,0.6626012888045373,0.46464869029063294,0.2045175988919673,0.9274864285175004,0.8451410800362053,0.9688020182691583,0.8746016295043136,0.10550287535398262
0.03233061348912347,0.36294437648934885,0.9999962440746981,0.40130940733487686,0.35795795992902724,0.21775272335157858,0.5561078820555515,0.35123117678306925,0.4764377592179857,0.8883510787416128
0.8407646236166287,0.31369987438087665,0.2444601182795405,0.5332098098564251,0.5542297232543983,0.1706346171967119,0.6527056799572857,0.9219623038447914,0.8284399954677224,0.27132238922104035
0.24614288554804198,0.37269915184158753,0.9556457245488426,0.9587810197170769,0.6407220184130681,0.6320534222512527,0.01061307967089864,0.5402765348998434,0.7513055745724118,0.9634141696634545
0.9467026991066595,0.10132554406707839,0.4188111779419711,0.005066333611995599,0.26734832786316065,0.6271568254444998,0.5906685965952764,0.8713511646976073,0.4993869956022736,0.6514744540167015
0.6339737060700235,0.4082559399258352,0.584461500348344,0.937426807334078,0.868395474111195,0.8605568748415791,0.14294975368871576,0.8852665853588922,0.6527461836794208,0.6351925350753865
0.14387561685386474,0.5635455120796498,0.666262570081539,0.4378915582181797,0.674412433418351,0.9627800020765898,0.6931430650286858,0.9915081420696672,0.9778142750339797,0.10501927581153248
0.01511383013309231,0.34470065557366014,0.23778699283393934,0.9154689070679942,0.13800642239779548,0.3420995280543677,0.5724264343741414,0.7753955526196715,0.7929856500137885,0.9266484849014678
0.7271024440212686,0.7173338842164528,0.36686972410297236,0.06391306074245118,0.7634413764899398,0.11520328075450714,0.11946985801637355,0.5990865172773855,0.9185714355970033,0.3784698822396275
0.48621972332951413,0.011610276249781837,0.927843941088976,0.7913265635649299,0.28344658136679635,0.7176909064949445,0.5781892293323897,0.7694892280831277,0.8109674673512263,0.2604016509561069
0.7135822390899063,0.6726946673805559,0.38843914903715104,0.7520023848337628,0.2585267645062411,0.014814036225334837,0.043054492078724804,0.47244460952047584,0.01492302745055285,0.30275671960735895
0.006469790353346383,0.4051100837051492,0.12218967164995886,0.008751977514110276,0.9368763749550416,0.406783664271959,0.7532506599814228,0.8926775156297208,0.709585080683664,0.17653247514560344
0.5525282094822145,0.43495115837334875,0.47391257800492104,0.77732998375967,0.4819325911044984,0.38877835529534677,0.11440516592340777,0.31455018452278205,0.5426819735837787,0.8542084359780093
0.258751287498283,0.4466102377538733,0.5499434208581386,0.7272245630772594,0.4832591091394357,0.28364747301256,0.22114948936663836,0.986307265735493,0.3667177585598759,0.9129650791567432
0.8170479696152013,0.8630993941705932,0.8422798351049736,0.8781962789094924,0.3570732353689847,0.3175061338142624,0.35560173141742824,0.8314174352501982,0.7119535378302433,0.2547231772528219
0.5205048624271402,0.08508060608961387,0.5414863985323576,0.005795543873682418,0.5293172206531889,0.7321320256781628,0.6064609137700663,0.047238358293252736,0.8004086347760093,0.48915870022311203
0.1187137555109844,0.7793703871744385,0.31704901176863554,0.5400765575108618,0.08678094338221187,0.8521909522090123,0.8840330436435627,0.5090129743054222,0.7494133049478948,0.3665653443558127
0.6445130368558906,0.3592403694058368,0.15065225397490178,0.4285477777023079,0.13440247804728356,0.2719853105930623,0.7056283775802139,0.6502586576635382,0.7756329325232003,0.007766217221663818
0.47709102622843313,0.9132848977597672,0.23208497688588514,0.9990526170400553,0.3148881301963208,0.25217038989424256,0.8311654588292228,0.1728530715867006,0.609769287783479,0.8216110041945678
0.8903448653029414,0.031028964913204504,0.7551326925797837,0.07582024622176808,0.32431878775106093,0.746414315965097,0.3598298444862188,0.6158953869195328,0.2703738597455514,0.6682929472359886
0.4030416150904387,0.036376732375243304,0.3439328884220173,0.0633154783855886,0.7253079344652227,0.6822141991836189,0.5210578756959819,0.10346213122860659,0.13268480142051386,0.6958177315148965
0.3297118988973031,0.46989298491614573,0.37136806595693195,0.861754698703813,0.14891138521413338,0.7207745127816734,0.9123359337289977,0.8322142368613417,0.8582479312295782,0.08924320115524276
0.5094454836449736,0.10667366996060001,0.267113556411811,0.6710014815419714,0.6970885077793477,0.6955369708093253,0.6437645681113242,0.89212473852693,0.9430684145843627,0.6213005955156208
0.3847842434774189,0.27559630223512344,0.9633662471854423,0.19390867370959053,0.6708323111040718,0.09303163928434999,0.25919945205670347,0.3824283118295573,0.8809913812436593,0.15785131484439163
0.18788925597397954,0.7297831363699845,0.6698822652812398,0.034791961614317746,0.13233421579938243,0.3438732231392567,0.9632004669280363,0.8656219706482491,0.6541125632749858,0.989871516384154
0.78571604728065,0.17577001375057055,0.7100880797414414,0.8734102090158526,0.22820435241075132,0.10235005831090382,0.5340806487379957,0.6862121293976966,0.9286430811799586,0.6622005482398299
0.968397697935899,0.8759089556884733,0.8945737616829569,0.9476318703802001,0.16902713813935044,0.8296984534253853,0.6278308410213513,0.14554638004737763,0.30506195788926393,0.5496243245425205
0.316396392732765,0.2974656295764839,0.17997773631723468,0.3093272188490408,0.7047734862759727,0.452095842791858,0.5934903727325999,0.15386964791005964,0.5338733452451698,0.5370738398766517
0.8934935420659119,0.49963146121983293,0.07236700673161767,0.5154603351199745,0.4630219680346004,0.6739375864077949,0.8558055043522786,0.9372278288927117,0.2348633973932457,0.21058719189384612
0.5139278239026357,0.9259930428269086,0.9887676219500041,0.5344703210214905,0.18117038700069066,0.26326254125264525,0.25166849827577475,0.22908958247866507,0.886265555623696,0.2260096493755237
0.47423585478125807,0.1608729236582198,0.7090643229240945,0.10160080232531743,0.9920686203454119,0.836252475122675,0.6363559578079323,0.9398455158002152,0.19529409381857188,0.28955971339322617
0.7511798295939447,0.7951128301025109,0.4414622567572952,0.8998576932156497,0.4633318388029397,0.0013501150192790634,0.4258577545258244,0.8854929677044548,0.14548660008117953,0.25210526849181325
0.3079596118370468,0.2732447969061258,0.7608014825421582,0.4640031679778779,0.3292833538659321,0.49251926798540213,0.6104703917406804,0.6472672655946563,0.42965137745111237,0.9008067662154531
0.6359418572925774,0.7457823111157056,0.9122324758115185,0.16042892050361568,0.41735675712209475,0.08097147316635978,0.12787782274641735,0.26827550231111985,0.5688647735529516,0.46291779900717567
0.5595634331066907,0.24495791519487298,0.06307073544399533,0.7353936961265162,0.8079633697212151,0.7887257423758656,0.4116841757989843,0.3238472995383309,0.8688750760095717,0.6454899890661937
0.8607071302870812,0.7289375282194173,0.7269507183628,0.36925817352626134,0.01646082663533166,0.12220385455446714,0.6967952124346299,0.006317741794878651,0.5451183485613418,0.7180846566227033
0.10919380871053508,0.2636248022979163,0.46778712920436905,0.05078371121925351,0.20640151737833645,0.22042610270006302,0.8839462080832038,0.8892327172684568,0.8492369479878212,0.6123341437161844
0.1646902277847505,0.7732702810106623,0.882571936540473,0.27808880005731373,0.04507344608566255,0.5193014177145691,0.5089021309450761,0.3603183790008494,0.2778402831262109,0.5178883708768864
0.30084011297713087,0.002124088610119146,0.3634220910063596,0.22674649607660213,0.7818422406220634,0.03964837926838627,0.174367330830681,0.2766206571857305,0.6727222439628714,0.7788458256899019
0.5742259965839452,0.9343163906808787,0.8378108821987352,0.4345226423292593,0.20689375151219258,0.6299917060335906,0.594900700166411,0.5561495425405033,0.9030246661695305,0.942048305353545
